CH3,0.8853000,1.0893000,0.0052000,58.5875000,0.6699000,-14.4011000,-57.2760000,1.0523000,0.3008000,21.7458000,2.2643000,2.0701000,-0.1822000,7.5697000,1.9996000,2.2105000,-2.1040000,0.0077000,0.0241000
CH2,0.5815000,3.4607000,0.0087000,56.5948000,0.2992000,8.1227000,-20.8404000,2.6577000,0.4352000,11.5194000,4.7607000,2.3353000,0.6185000,-0.0018000,-0.1492000,-0.2150000,-0.1540000,0.0047000,0.0165000
CH,-0.0039000,4.6670000,0.0123000,46.1415000,-0.2943000,25.9816000,7.3487000,0.4978000,0.3837000,-5.1205000,5.0336000,1.6963000,0.2664000,-7.7208000,-2.7099000,-2.6826000,1.1153000,0.0005000,0.0086000
C,-0.4985000,6.6186000,0.0150000,36.5473000,-0.0430000,51.2378000,38.4721000,-0.5662000,0.6325000,-19.7535000,5.1448000,0.8251000,0.0320000,-15.4498000,-4.7191000,-6.4821000,1.9577000,-0.0069000,0.0007000
CH2=CH,1.4381000,5.2032000,0.0109000,100.5126000,1.0511000,79.1413000,42.9281000,1.1842000,0.5059000,32.1079000,5.4644000,4.1230000,0.8081000,7.6415000,2.4926000,2.7673000,-2.6837000,0.0098000,0.0347000
CH=CH,1.1867000,8.2561000,0.0155000,97.8555000,0.9974000,93.1905000,68.7360000,5.0742000,0.7652000,20.4241000,8.1390000,4.1052000,1.7154000,-0.0393000,-0.1344000,0.8631000,-0.7619000,0.0101000,0.0269000
CH2=C,1.0223000,7.3562000,0.0138000,93.5562000,0.7252000,85.5619000,63.3152000,2.5470000,0.6909000,11.6312000,7.3334000,3.3750000,1.0404000,-0.1038000,0.0444000,1.0623000,-1.3323000,0.0026000,0.0264000
CH=C,0.7960000,10.0151000,0.0197000,93.1129000,0.3942000,107.0623000,95.6578000,3.9264000,0.7270000,0.2590000,8.7141000,3.9363000,0.8931000,-6.9792000,-1.2242000,-0.1204000,1.2028000,0.0016000,0.0161000
C=C,0.4825000,13.5343000,0.0470000,109.4707000,0.2490000,128.5800000,125.2762000,4.0203000,0.7043000,-9.8452000,10.7625000,4.0746000,1.3878000,-14.4343000,-6.5194000,-2.9995000,1.9713000,-0.0112000,0.0132000
CH2=C=CH,2.2128000,11.0153000,0.0123000,133.1546000,1.7798000,213.5337000,184.0134000,6.6534000,0.0000000,0.0000000,11.3320000,6.5314000,1.4470000,7.8035000,2.4810000,3.6733000,-3.3243000,0.0130000,0.0428000
CH2=C=C,1.7877000,12.6592000,0.0195000,145.8207000,1.6984000,227.6405000,208.4542000,7.6250000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.0395000,-1.4993000,0.0791000,-1.5972000,0.0054000,0.0359000
C=C=C,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CH#C,1.5899000,6.5967000,-0.0033000,74.2536000,2.2487000,214.8806000,211.9192000,-0.8684000,-0.1819000,50.2118000,6.6654000,5.6796000,3.4692000,7.8142000,3.1014000,3.7484000,-1.8143000,0.0121000,0.0263000
C#C,1.3528000,11.6990000,0.0050000,74.1507000,1.4582000,216.8223000,227.9484000,6.3111000,0.4980000,0.0000000,11.0141000,7.8319000,4.7793000,-0.2242000,-0.3012000,1.9582000,0.8547000,0.0079000,0.0153000
aCH,0.7302000,3.7648000,0.0016000,43.6099000,0.6092000,21.5796000,7.7572000,1.5883000,0.2224000,17.6554000,4.1504000,2.6770000,0.5379000,3.1144000,0.9945000,0.7694000,-0.2272000,0.0041000,0.0122000
aC fused with aromatic ring,1.1169000,17.9666000,0.0061000,27.3290000,1.8684000,24.4475000,26.3845000,0.9534000,0.3495000,19.3539000,6.4425000,4.8655000,2.7828000,-2.5088000,-2.3684000,-2.7569000,0.2066000,0.0027000,0.0066000
aC fused with non-aromatic ring,0.7651000,18.2578000,0.0053000,23.9198000,1.4145000,32.3486000,24.0608000,1.7831000,0.3370000,3.1895000,5.7028000,3.3349000,1.3254000,-2.2634000,-1.6748000,-2.6898000,-0.3397000,0.0021000,0.0060000
aC except as above,0.8589000,21.0933000,0.0099000,24.4318000,0.7650000,31.5588000,33.2646000,-0.0756000,0.3005000,17.8540000,6.9303000,0.0000000,0.0000000,-7.0934000,-3.8082000,-1.4992000,-0.3453000,0.0033000,0.0079000
aN in aromatic ring,1.1087000,9.5991000,-0.0086000,15.5252000,2.0810000,83.5681000,57.2732000,12.8371000,-0.4661000,43.4662000,10.7328000,6.7992000,6.4441000,3.3472000,5.2498000,3.9266000,-0.4729000,0.0037000,0.0050000
aC-CH3,1.2884000,7.9735000,0.0121000,94.6685000,1.0601000,19.0529000,-23.8708000,2.5389000,0.6065000,30.8807000,8.1461000,4.4356000,-0.3329000,3.0551000,-0.1775000,0.1713000,-0.7833000,0.0094000,0.0282000
aC-CH2,0.9449000,11.8635000,0.0213000,78.6325000,-0.0147000,41.7191000,14.0530000,2.1892000,0.5298000,23.3343000,9.9269000,2.8182000,-2.0971000,-5.3239000,-3.5919000,-3.1805000,0.4007000,0.0083000,0.0214000
aC-CH,0.2543000,12.1461000,0.0242000,78.6091000,-0.3962000,56.9679000,42.3770000,1.4423000,0.6835000,6.4828000,9.2823000,0.0000000,0.0000000,-12.9139000,-5.1314000,-7.0890000,1.0885000,0.0005000,0.0144000
aC-C,-0.2719000,7.1936000,0.0341000,68.2761000,-0.5727000,87.2843000,77.7732000,0.4054000,0.8470000,4.5266000,12.6547000,4.6514000,1.7047000,-19.5489000,-7.5530000,-7.8370000,2.7336000,-0.0067000,0.0080000
aC-CH=CH2,1.9250000,14.8290000,0.0189000,116.8456000,1.2457000,107.6121000,73.3194000,4.7879000,1.3057000,48.4825000,0.0000000,9.8956000,6.4952000,2.9119000,-1.4985000,1.0566000,-1.0001000,0.0129000,0.0376000
aC-CH=CH,1.9128000,22.0531000,0.0280000,106.7447000,1.8394000,120.6419000,100.0113000,10.1196000,0.8924000,48.1746000,0.0000000,0.0000000,0.0000000,-4.5593000,-3.1909000,-3.6608000,0.2022000,0.0106000,0.0287000
aC-C=CH2,1.4666000,16.6811000,0.0266000,94.3026000,1.3068000,125.1344000,101.6121000,4.7055000,0.9316000,31.6544000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.2763000,0.0085000,0.0301000
aC-C#CH,1.8337000,16.9735000,0.0102000,85.9776000,1.8603000,255.3446000,253.3361000,3.2779000,0.9306000,45.9443000,0.0000000,0.0000000,0.0000000,3.2278000,-2.1724000,0.1531000,-1.7236000,0.0049000,0.0336000
aC-C#C,2.0843000,0.0000000,0.0000000,0.0000000,5.0389000,0.0000000,0.0000000,0.0000000,1.2057000,0.0000000,0.0000000,0.0000000,0.0000000,-3.9509000,0.0000000,-2.9946000,-0.8352000,0.0000000,0.0413000
OH,2.1385000,10.1673000,-0.0146000,19.6860000,3.2702000,-161.2347000,-192.3701000,4.0062000,-1.0185000,78.5878000,24.1639000,16.4887000,19.4039000,8.0236000,4.9598000,11.8005000,2.4637000,0.0502000,0.0044000
aC-OH,2.5726000,24.0563000,-0.0125000,42.4182000,5.1868000,-138.0599000,-171.1375000,8.5193000,-0.0081000,83.3745000,37.9847000,15.7442000,13.4747000,3.1695000,2.2263000,7.7635000,1.9922000,0.0313000,0.0142000
COOH,4.0158000,30.6324000,-0.0040000,81.8277000,7.1886000,-353.9250000,-406.6250000,9.9005000,-0.9393000,115.3016000,20.4196000,0.0000000,0.0000000,8.4676000,3.5123000,7.5917000,3.1694000,0.0553000,0.0244000
aC-COOH,4.6109000,43.9599000,0.0088000,102.5828000,14.2024000,-318.9761000,-370.3788000,21.1395000,0.1389000,148.9109000,0.0000000,0.0000000,0.0000000,3.0454000,1.6294000,4.5546000,1.6303000,0.0566000,0.0468000
CH3CO,2.6245000,14.1935000,0.0072000,120.0335000,3.1357000,-138.6683000,-195.3595000,7.0644000,-0.3774000,70.9382000,15.1303000,9.6190000,2.6552000,8.1630000,6.0520000,3.4394000,-0.1581000,0.0220000,0.0345000
CH2CO,2.0151000,15.1212000,0.0124000,120.5818000,2.9007000,-119.9226000,-162.8240000,8.9695000,-0.1855000,67.4790000,16.4955000,10.1585000,4.7828000,0.5557000,0.7632000,-0.0788000,0.5639000,0.0204000,0.0288000
CHCO,1.3147000,14.7966000,0.0254000,107.4178000,1.4295000,-99.0503000,-124.8225000,8.2525000,0.2045000,0.0000000,12.4208000,9.1433000,4.4806000,0.0000000,0.0000000,0.0000000,2.4461000,0.0164000,0.0235000
CCO,0.7443000,0.0000000,0.0000000,0.0000000,1.9060000,0.0000000,-198.3977000,0.0000000,0.1934000,0.0000000,13.7977000,1.4869000,-8.0628000,-15.3821000,0.0000000,0.0000000,1.6430000,-0.0032000,0.0247000
aC-CO,2.3558000,29.9399000,0.0156000,67.3860000,2.5839000,-82.2708000,-100.2815000,3.8550000,-0.0915000,61.1990000,22.7719000,0.0000000,0.0000000,-4.0748000,0.7990000,-0.8306000,1.7323000,0.0195000,0.0187000
CHO,2.1663000,11.2211000,-0.0046000,55.0894000,2.9884000,-116.7265000,-143.3957000,9.3980000,-0.7850000,62.3286000,13.2496000,9.3020000,4.6854000,7.7699000,7.9891000,5.3761000,0.9642000,0.0228000,0.0169000
aC-CHO,2.7098000,25.4370000,0.0110000,102.5369000,3.0709000,-87.1171000,-110.4720000,7.8333000,-0.1009000,76.9443000,0.0000000,0.0000000,0.0000000,3.7310000,4.4838000,2.3964000,1.2492000,0.0270000,0.0162000
CH3COO,2.5805000,12.9825000,0.0149000,138.8535000,2.4227000,-322.9761000,-402.3041000,7.5327000,-0.4615000,73.7009000,20.0986000,13.0656000,9.0305000,8.0220000,2.8480000,5.0132000,-0.6905000,0.0295000,0.0412000
CH2COO,2.1808000,15.6211000,0.0175000,132.7591000,1.5439000,-297.5792000,-364.9735000,9.5106000,-0.2893000,50.2088000,20.8219000,13.5635000,9.6708000,0.4586000,1.4477000,2.7824000,1.1280000,0.0284000,0.0365000
CHCOO,1.5283000,15.3752000,0.0224000,134.6872000,1.0130000,-283.3789000,-337.2026000,10.1226000,-0.3862000,30.2375000,21.7450000,11.1043000,6.7688000,-7.3196000,-1.8452000,-1.1517000,1.7246000,0.0183000,0.0291000
CCOO,0.6985000,0.0000000,0.0000000,0.0000000,0.5572000,0.0000000,0.0000000,0.0000000,0.1050000,0.0000000,18.7725000,9.0957000,5.8422000,-15.1450000,-7.8478000,-10.5735000,0.0000000,0.0135000,0.0246000
HCOO,2.2411000,11.5499000,-0.0028000,82.1238000,2.3697000,-293.6109000,-342.2988000,7.7387000,-0.7585000,57.4720000,15.7192000,10.8115000,8.9224000,7.9333000,5.1029000,6.8448000,-0.4475000,0.0242000,0.0259000
aC-COO,2.1906000,20.7712000,0.0205000,95.8996000,1.5433000,-279.6779000,-300.5819000,3.8902000,-0.0459000,45.3229000,22.9419000,15.6863000,16.7877000,-5.1676000,0.5739000,-0.5041000,1.5495000,0.0170000,0.0287000
aC-OOCH,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.3394000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC-OOC,2.1165000,23.6575000,0.0211000,131.3026000,3.6591000,0.0000000,0.0000000,7.2555000,-0.2187000,0.0000000,0.0000000,0.0000000,0.0000000,-3.7074000,-1.3895000,-0.0219000,2.1020000,0.0199000,0.0249000
COO except as above,1.6694000,11.7021000,0.0050000,80.2600000,1.6224000,-298.0974000,-331.8846000,10.5508000,-0.4766000,53.3130000,17.1781000,11.2832000,8.7093000,0.2832000,1.6464000,2.6377000,1.8624000,0.0256000,0.0199000
CH3O,1.5724000,5.6588000,0.0035000,77.1882000,1.5327000,-108.4394000,-171.5125000,4.5423000,-0.3030000,41.9635000,7.8029000,5.6432000,1.9768000,7.6577000,3.0860000,3.3464000,-1.7006000,0.0173000,0.0283000
CH2O,0.9999000,6.2957000,0.0112000,72.8224000,0.7649000,-103.5032000,-150.9552000,4.9397000,-0.1449000,32.9140000,8.5931000,5.1006000,2.7380000,0.1978000,0.6423000,0.8246000,-0.0286000,0.0160000,0.0228000
CH-O,0.4724000,5.4860000,0.0502000,77.4178000,0.1817000,-91.8503000,-132.6225000,8.1225000,0.1650000,-8.9309000,9.1274000,4.3695000,3.3277000,-7.7099000,-1.9180000,-2.1543000,0.5182000,0.0026000,0.0207000
C-O,-0.1490000,7.4900000,0.0455000,70.7497000,0.0556000,-57.6156000,-91.9940000,4.4119000,0.8028000,0.0000000,9.0063000,3.5593000,2.1936000,0.0000000,0.0000000,0.0000000,2.7118000,-0.0002000,0.0099000
aC-O,1.2119000,13.0936000,0.0104000,33.6376000,1.3409000,-73.2701000,-85.4935000,-1.2987000,-0.0128000,3.0689000,13.9610000,8.0941000,5.4927000,-4.5924000,-0.5729000,0.0149000,1.9263000,0.0154000,0.0108000
CH2NH2,2.3212000,12.9223000,-0.0043000,111.9231000,3.4368000,52.0484000,-25.6857000,11.9943000,-1.4650000,63.0277000,16.3428000,10.6011000,6.5612000,8.1717000,5.2964000,6.7984000,0.3765000,0.0286000,0.0281000
CHNH2,1.5629000,11.2234000,0.0057000,75.8207000,37.8806000,62.3492000,-0.3708000,6.4611000,-1.7988000,20.3665000,13.9985000,8.1472000,6.8940000,-0.3287000,0.6603000,2.8953000,-0.3947000,0.0192000,0.0207000
CNH2,1.0473000,11.0799000,0.0198000,89.1457000,11.4243000,73.4003000,16.7802000,0.0000000,-1.4858000,0.0000000,13.2358000,9.4272000,9.3683000,0.0000000,0.0000000,0.0000000,0.3815000,0.0085000,0.0179000
CH3NH,1.9861000,10.6027000,0.0030000,92.8081000,2.7205000,75.7710000,-4.8071000,5.0200000,-0.6853000,52.6666000,13.9706000,9.5323000,7.2790000,8.1301000,3.4132000,7.2551000,-0.3527000,0.0206000,0.0282000
CH2NH,1.3838000,9.7537000,0.0154000,103.0971000,2.0673000,89.1152000,23.1822000,6.3141000,-0.9465000,38.5602000,11.9165000,7.2608000,2.6173000,0.2374000,0.1072000,1.4183000,0.9615000,0.0250000,0.0260000
CHNH,0.7116000,8.7789000,0.0199000,109.4178000,1.6571000,90.8497000,36.5775000,3.6025000,-0.4419000,12.2191000,10.9079000,5.0019000,2.2862000,-7.7581000,-3.5886000,-2.2824000,0.6915000,0.0136000,0.0209000
CH3N,1.0505000,8.1028000,0.0152000,87.8679000,0.9396000,125.2589000,52.5941000,6.2150000,-0.3519000,49.4137000,13.6543000,4.4346000,2.8790000,0.4260000,-0.5166000,2.4585000,-0.5351000,0.0113000,0.0259000
CH2N,0.4199000,7.5227000,0.0383000,85.6666000,-0.1982000,137.6484000,76.7801000,2.7449000,-0.6373000,-2.1262000,7.4283000,5.6474000,4.9009000,-6.6418000,0.0847000,-7.3014000,-1.8019000,0.0077000,0.0187000
aC-NH2,2.8950000,27.9618000,-0.0007000,70.7212000,4.3691000,60.7058000,12.9910000,5.3925000,-0.2684000,99.5136000,23.9175000,13.3649000,7.4738000,4.1237000,2.8781000,6.3616000,1.8406000,0.0254000,0.0232000
aC-NH,1.9748000,27.0506000,0.0060000,70.4515000,2.2171000,107.8738000,76.4963000,2.2418000,0.3784000,54.4905000,16.7337000,0.0000000,0.0000000,-3.7891000,-2.5983000,3.2590000,0.5370000,0.0200000,0.0102000
aC-N,1.2017000,18.8267000,0.0175000,101.6276000,1.8403000,169.9541000,123.9093000,3.1432000,0.0704000,31.8530000,17.9388000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.1306000,0.0084000,0.0190000
NH2 except as above,1.8748000,9.4911000,-0.0202000,47.6500000,3.5553000,22.9886000,18.5210000,6.4001000,-0.7775000,65.5706000,17.5679000,9.5708000,8.1026000,8.5025000,5.5141000,9.0778000,3.7625000,0.0206000,0.0104000
CH=N,1.1381000,0.0000000,0.0000000,0.0000000,9.6493000,0.0000000,0.0000000,0.0000000,0.1666000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
C=N,0.8619000,0.0000000,0.0000000,0.0000000,1.5618000,0.0000000,0.0000000,0.0000000,0.6829000,0.0000000,0.0000000,0.0000000,0.0000000,-8.0972000,-2.4853000,-3.1673000,-3.7310000,0.0000000,0.0000000
CH2CN,3.5887000,26.0365000,0.0048000,136.0537000,2.7022000,120.9650000,80.7816000,5.9251000,-0.4782000,87.3868000,22.2337000,15.6253000,3.8719000,8.6869000,9.9443000,3.3144000,2.7451000,0.0336000,0.0309000
CHCN,2.8741000,21.2156000,0.0169000,134.7729000,1.8370000,143.3574000,127.6662000,9.7480000,-0.0320000,0.0000000,22.9889000,12.8298000,2.9701000,1.3373000,4.8107000,1.7584000,5.0723000,0.0327000,0.0267000
CCN,2.0085000,18.0027000,0.0269000,131.0479000,2.6597000,160.4040000,138.7443000,5.1387000,-0.2908000,53.0560000,20.9458000,10.7683000,2.6833000,-7.0171000,0.3807000,0.4757000,5.8088000,0.0265000,0.0232000
aC-CN,3.1428000,29.1970000,0.0113000,92.9776000,5.1372000,154.3146000,162.0197000,4.7079000,-0.0376000,0.0000000,0.0000000,17.0956000,12.9437000,3.4153000,5.8218000,0.6067000,1.2666000,0.0239000,0.0272000
CN except as above,2.6954000,14.6317000,0.0000000,76.1410000,3.4753000,113.8291000,114.0855000,5.4938000,-0.0185000,79.3428000,19.1331000,12.5795000,4.2788000,8.5463000,9.8892000,1.9219000,1.1595000,0.0256000,0.0161000
