CH3,0.8853000,1.0893000,0.0052000,58.5875000,0.6699000,-14.4011000,-57.2760000,1.0523000,0.3008000,21.7458000,2.2643000,2.0701000,-0.1822000,7.5697000,1.9996000,2.2105000,-2.1040000,0.0077000,0.0241000
CH2NCO,2.9220000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,7.8303000,10.0004000,0.2895000,0.0000000,0.0334000,0.0404000
CHNCO,2.3740000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CNCO,0.0000000,0.0000000,0.0000000,0.0000000,10.1488000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC-NCO,2.4141000,17.1140000,0.0146000,127.5953000,2.5263000,9.4446000,-22.5639000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3.4759000,2.1596000,1.8845000,0.2311000,0.0248000,0.0311000
CH2NO2,3.7481000,24.3244000,0.0009000,147.1546000,2.8903000,0.0000000,-80.3757000,10.5773000,-0.1906000,107.8590000,29.7120000,19.5930000,13.1928000,8.9684000,11.3856000,3.1398000,0.3261000,0.0359000,0.0327000
CHNO2,2.9440000,24.1232000,0.0073000,142.8207000,0.8742000,17.3405000,-45.6885000,0.0000000,-0.1587000,83.2334000,27.1989000,17.2398000,10.6103000,0.9349000,6.5029000,0.8294000,3.0195000,0.0289000,0.0263000
CNO2,2.2443000,0.0000000,0.0000000,0.0000000,6.6444000,0.0000000,-39.9148000,-3.2591000,-0.0837000,0.0000000,-38.8406000,-24.2443000,-4.1202000,-6.6230000,-0.9748000,-0.5293000,-3.4905000,-0.0048000,0.0513000
aC-NO2,3.5108000,33.7161000,0.0097000,122.7916000,4.5166000,45.3163000,-22.3281000,7.2988000,0.1414000,105.7265000,24.6451000,0.0000000,0.0000000,3.6874000,3.2054000,1.2032000,0.9670000,0.0323000,0.0278000
NO2 except as above,2.9569000,24.3580000,0.0000000,0.0000000,3.4486000,0.0000000,-52.4431000,5.5642000,-0.3574000,117.5232000,26.3865000,16.5196000,7.6247000,7.4714000,4.4196000,2.9346000,0.1278000,0.0297000,0.0177000
ONO,1.7563000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
ONO2,2.7717000,0.0000000,0.0000000,0.0000000,2.5055000,0.0000000,-111.5866000,9.1872000,0.0183000,0.0000000,0.0000000,0.0000000,0.0000000,8.0429000,7.3747000,2.7871000,-0.2537000,0.0435000,0.0280000
HCON(CH2)2,4.5451000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,36.1789000,0.0000000,0.0000000,0.8140000,6.4490000,1.6091000,4.2425000,0.0000000,0.0000000
HCONHCH2,5.9827000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-1.5813000,0.0000000,46.5620000,0.0000000,0.0000000,9.6303000,8.0004000,11.7895000,8.8386000,0.0000000,0.0000000
CONH2,5.3258000,64.8591000,-0.0166000,128.4957000,12.1011000,-143.8493000,-210.9634000,16.4373000,-1.3025000,0.0000000,0.0000000,0.0000000,0.0000000,9.0445000,9.3434000,10.6398000,10.8154000,0.0427000,0.0142000
CONHCH3,4.2507000,50.9596000,0.0021000,180.4957000,6.4777000,-119.2493000,-217.9018000,17.0273000,-0.5040000,0.0000000,48.0983000,0.0000000,0.0000000,7.4303000,2.3004000,3.4895000,7.6437000,0.0429000,0.0380000
CONHCH2,5.1104000,0.0000000,0.0000000,0.0000000,5.0152000,0.0000000,-183.6249000,0.0000000,-0.8272000,0.0000000,50.9781000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,7.7425000,0.0000000,0.0000000
CON(CH3)2,4.7928000,36.3200000,0.0176000,234.4957000,3.7968000,-72.7493000,-202.9018000,11.1373000,-0.3265000,145.5232000,38.3620000,0.0000000,0.0000000,9.0320000,9.1995000,6.8046000,2.7913000,0.0342000,0.0529000
CONCH3CH2,0.0000000,0.0000000,0.0000000,0.0000000,2.1190000,0.0000000,0.0000000,0.0000000,-0.7826000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CON(CH2)2,3.4965000,0.0000000,0.0000000,0.0000000,2.3854000,0.0000000,0.0000000,0.0000000,-0.3486000,0.0000000,37.7058000,0.0000000,0.0000000,-6.3092000,5.3011000,0.8686000,4.9464000,0.0000000,0.0000000
CONHCO,5.8523000,0.0000000,0.0000000,0.0000000,9.5767000,0.0000000,0.0000000,0.0000000,-1.8638000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CONCO,4.1284000,0.0000000,0.0000000,0.0000000,3.6218000,0.0000000,0.0000000,0.0000000,-1.0103000,0.0000000,31.1397000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC-CONH2,6.3545000,0.0000000,0.0000000,0.0000000,14.9334000,0.0000000,-167.9009000,17.5979000,-1.0168000,0.0000000,0.0000000,0.0000000,0.0000000,5.6278000,9.7276000,7.3531000,0.0000000,0.0453000,0.0349000
aC-NH(CO)H,5.7016000,57.2710000,0.0132000,135.9776000,6.4873000,-52.4554000,-129.1639000,9.4379000,-0.3782000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,4.1836000,0.0436000,0.0353000
aC-N(CO)H,3.8073000,0.0000000,0.0000000,0.0000000,3.9043000,0.0000000,0.0000000,0.0000000,-0.6462000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC-CONH,5.5102000,0.0000000,0.0000000,0.0000000,7.9133000,0.0000000,0.0000000,15.5818000,-0.5608000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC-NHCO,5.4143000,0.0000000,0.0000000,0.0000000,9.5142000,0.0000000,0.0000000,5.6651000,-0.2977000,80.7510000,0.0000000,0.0000000,0.0000000,-3.9694000,4.3121000,3.8028000,1.7478000,0.0424000,0.0317000
aC-(N)CO,0.0000000,0.0000000,0.0000000,0.0000000,6.8188000,0.0000000,0.0000000,0.0000000,-1.1225000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,2.1061000,0.0000000,0.0000000
NHCONH,0.0000000,0.0000000,0.0000000,0.0000000,9.9235000,0.0000000,0.0000000,10.0373000,-1.2694000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
NH2CONH,0.0000000,0.0000000,0.0000000,0.0000000,14.4374000,0.0000000,0.0000000,14.2234000,-1.2441000,0.0000000,0.0000000,0.0000000,0.0000000,10.9555000,5.2566000,8.1602000,0.0000000,0.0000000,0.0000000
NH2CON,0.0000000,0.0000000,0.0000000,0.0000000,11.9495000,0.0000000,0.0000000,11.1196000,-0.8436000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
NHCON,5.2529000,0.0000000,0.0000000,0.0000000,8.0774000,0.0000000,0.0000000,12.9026000,-0.4984000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
NCON,2.7488000,0.0000000,0.0000000,0.0000000,3.9673000,0.0000000,-11.6438000,10.9703000,-1.4325000,0.0000000,0.0000000,0.0000000,0.0000000,-13.5789000,0.2015000,2.1581000,8.4504000,0.0000000,0.0000000
aC-NHCONH2,4.4378000,0.0000000,0.0000000,0.0000000,18.9947000,0.0000000,0.0000000,17.4879000,-0.6146000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC-NHCONH,0.7622000,0.0000000,0.0000000,0.0000000,23.7375000,0.0000000,0.0000000,20.5918000,-0.0958000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
NHCO except as above,0.0000000,0.0000000,0.0000000,0.0000000,4.3405000,0.0000000,0.0000000,0.0000000,-1.0853000,0.0000000,44.9310000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CH2Cl,2.2351000,11.9702000,0.0049000,102.1071000,1.9141000,-39.7754000,-84.7131000,4.2198000,0.6337000,51.9241000,13.1138000,8.9579000,3.4244000,8.8860000,4.1421000,2.1489000,-0.4616000,0.0139000,0.0317000
CHCl,1.5459000,11.5936000,0.0076000,100.5343000,1.2675000,-29.6967000,-62.7806000,0.0000000,0.9663000,32.9439000,10.4765000,6.2408000,0.9302000,0.6503000,3.0607000,-0.5733000,-0.2563000,0.0077000,0.0262000
CCl,0.9550000,9.0702000,0.0184000,96.1457000,1.5407000,-19.6497000,-48.1198000,0.7126000,0.6949000,0.0000000,7.9858000,3.3950000,0.6453000,-7.1092000,1.6011000,-6.9931000,1.0190000,-0.0018000,0.0224000
CHCl2,2.7533000,16.9240000,0.0082000,149.4565000,2.5271000,-45.1546000,-96.6848000,6.5593000,0.9682000,80.3590000,17.7306000,11.2353000,3.7878000,9.2038000,3.1389000,2.5206000,-0.8836000,0.0141000,0.0449000
CCl2,2.1881000,0.0000000,0.0000000,0.0000000,3.3617000,0.0000000,0.0000000,2.0050000,0.8876000,0.0000000,18.4989000,0.0000000,0.0000000,1.1264000,1.5615000,-1.4311000,0.4183000,0.0000000,0.0000000
CCl3,3.1119000,18.9946000,0.0128000,194.4957000,4.2995000,-60.4593000,-120.2018000,3.0773000,1.7802000,0.0000000,18.4766000,12.2142000,2.7297000,9.8110000,2.3695000,0.1333000,-2.4383000,0.0129000,0.0620000
CH2F,1.5304000,6.6907000,-0.0015000,77.4957000,1.7066000,-196.5493000,-242.3018000,6.7273000,-0.0374000,0.0000000,9.2076000,8.9293000,10.4628000,7.2585000,3.9074000,-1.2477000,-1.2343000,0.0161000,0.0249000
CHF,0.0000000,5.2654000,-0.0371000,0.0000000,-0.0079000,0.0000000,0.0000000,0.0000000,-0.2019000,0.0000000,0.0000000,0.0000000,0.0000000,-0.0364000,-0.8934000,-0.2549000,0.0000000,-0.0055000,0.0193000
CF,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CHF2,1.6770000,6.2521000,0.0065000,80.6485000,1.9419000,-427.5493000,-478.7018000,6.5973000,1.1936000,0.0000000,10.0607000,0.0000000,0.0000000,7.2270000,7.1946000,1.0771000,-3.1844000,0.0162000,0.0345000
CF2,0.4099000,2.3530000,0.0089000,93.6941000,0.3710000,0.0000000,0.0000000,0.0000000,0.7860000,0.0000000,3.9712000,2.3811000,0.7881000,-0.7620000,0.0000000,0.0000000,-0.6044000,0.0018000,0.0252000
CF3,1.1029000,1.1504000,0.0306000,98.8850000,1.1201000,-624.4337000,-684.3807000,3.0069000,0.8799000,0.0000000,2.3578000,0.8118000,-0.4777000,7.9050000,3.2968000,2.0149000,-4.0611000,0.0262000,0.0413000
CCl2F,2.1877000,9.2822000,0.0111000,161.1293000,3.3808000,-267.2334000,-316.2920000,2.7953000,1.6157000,0.0000000,8.7800000,4.8450000,-1.4395000,6.8167000,-0.5158000,0.0000000,-3.6258000,0.0137000,0.0564000
HCClF,1.8183000,0.0000000,0.0000000,0.0000000,1.2161000,0.0000000,0.0000000,0.0000000,0.5822000,0.0000000,11.5260000,7.0528000,2.9386000,7.8430000,-0.1931000,3.8252000,-3.1021000,0.0128000,0.0391000
CClF2,1.5105000,5.3326000,0.0238000,135.9554000,1.8240000,-412.2168000,-478.1757000,1.4443000,1.1337000,0.0000000,9.7431000,6.8539000,2.3623000,6.6167000,1.1432000,0.0000000,-4.1164000,0.0145000,0.0546000
aC-Cl,1.6978000,16.8718000,0.0081000,79.3282000,1.9748000,-6.5257000,-17.7872000,4.3158000,0.8999000,52.7843000,10.9174000,6.5214000,1.0767000,3.6434000,1.0768000,0.6238000,-0.2257000,0.0090000,0.0230000
aC-F,0.6956000,2.8684000,0.0066000,50.4045000,0.9178000,-175.5854000,-165.1963000,1.9020000,0.3494000,0.0000000,4.4259000,2.7810000,1.1239000,2.9601000,0.8378000,0.2767000,-0.8265000,0.0076000,0.0167000
aC-I,2.9857000,34.1350000,0.0061000,104.9776000,2.4680000,83.6446000,90.9361000,3.5779000,0.7981000,0.0000000,0.0000000,0.0000000,0.0000000,3.9278000,1.0276000,2.2531000,-0.0830000,0.0073000,0.0351000
aC-Br,2.2711000,17.4679000,0.0028000,79.9336000,2.5918000,35.4709000,36.0808000,6.4040000,0.9655000,66.0553000,14.1751000,0.0000000,0.0000000,3.7152000,1.7417000,1.6744000,-0.0212000,0.0087000,0.0271000
-I except as above,2.6464000,17.5564000,-0.0081000,94.0868000,2.4184000,38.0332000,43.6127000,5.5859000,0.7383000,0.0000000,14.5775000,9.6749000,-3.9047000,9.3425000,2.6196000,3.7401000,0.0304000,0.0083000,0.0247000
-Br except as above,2.0032000,11.7189000,-0.0154000,67.8250000,1.9506000,-10.4356000,-16.0308000,3.6841000,0.4456000,61.7565000,10.1516000,6.4258000,1.1044000,9.0659000,3.4215000,2.9788000,-0.8282000,0.0094000,0.0213000
-F except as above,0.7259000,-0.3201000,-0.0023000,15.5722000,0.9410000,-199.9915000,-217.0159000,4.9754000,0.0816000,0.0000000,-2.5062000,-0.2776000,-0.2409000,7.2762000,2.7111000,5.1354000,-1.9563000,0.0082000,0.0138000
-Cl,1.3550000,5.2618000,-0.0073000,46.2125000,1.4383000,-46.9553000,-63.0636000,4.6208000,0.3245000,37.4190000,5.6012000,4.2620000,1.2260000,7.9570000,3.2931000,1.8748000,-1.1759000,0.0075000,0.0187000
CHNOH,3.7873000,0.0000000,0.0000000,0.0000000,4.1895000,0.0000000,0.0000000,0.0000000,-0.1279000,0.0000000,0.0000000,0.0000000,0.0000000,8.7303000,2.0004000,17.9895000,0.0000000,0.0681000,0.0224000
CNOH,3.1862000,0.0000000,0.0000000,0.0000000,4.4116000,0.0000000,0.0000000,0.0000000,-0.5409000,0.0000000,0.0000000,0.0000000,0.0000000,0.3614000,0.3753000,5.0366000,0.0000000,0.0000000,0.0000000
aC-CHNOH,0.0000000,0.0000000,0.0000000,0.0000000,9.8629000,0.0000000,0.0000000,0.0000000,-0.0934000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
OCH2CH2OH,3.8550000,19.6040000,0.0083000,149.0103000,2.4711000,-251.5191000,-361.0753000,7.1850000,-1.0987000,121.3382000,31.3924000,21.5721000,14.9640000,8.3416000,5.8162000,9.9562000,1.8292000,0.0560000,0.0416000
OCHCH2OH,3.1854000,0.0000000,0.0000000,0.0000000,10.7229000,0.0000000,0.0000000,0.0000000,-0.7924000,0.0000000,0.0000000,0.0000000,0.0000000,0.1491000,0.0056000,5.1167000,0.0000000,0.0710000,0.0371000
OCH2CHOH,2.8513000,17.9277000,0.0136000,148.1113000,1.9288000,-238.7942000,-333.6449000,12.9941000,-0.6665000,0.0000000,0.0000000,0.0000000,0.0000000,0.2380000,0.2947000,4.8512000,3.6034000,0.0567000,0.0394000
-O-OH,3.0402000,10.9864000,-0.0132000,49.7748000,4.1185000,0.0000000,-144.8219000,0.0000000,0.0000000,15.8659000,0.0000000,0.0000000,0.0000000,7.4303000,13.0004000,27.7895000,4.3045000,0.0693000,0.0103000
CH2SH,2.6797000,16.1811000,0.0008000,98.0676000,2.1968000,11.2800000,-22.7338000,8.7841000,0.4238000,56.8546000,16.9958000,10.4441000,3.0567000,8.6097000,3.9160000,4.2415000,-0.3077000,0.0135000,0.0342000
CHSH,1.9567000,15.0366000,0.0022000,108.8207000,0.8159000,27.9605000,3.4742000,4.4411000,-0.0033000,0.0000000,15.1985000,8.5222000,2.3032000,1.1605000,2.8007000,2.2675000,-0.4829000,0.0074000,0.0293000
CSH,1.3166000,15.2244000,0.0146000,103.1457000,5.3745000,45.5303000,27.3502000,1.1026000,-0.1311000,0.0000000,14.4397000,7.1115000,1.2199000,0.0000000,0.0000000,0.0000000,0.4329000,0.0005000,0.0252000
aC-SH,2.5609000,25.5454000,0.0027000,88.9628000,2.8310000,41.0446000,37.5361000,5.2879000,0.5517000,0.0000000,17.1951000,11.1256000,4.2780000,4.3851000,0.7873000,4.5741000,0.6338000,0.0092000,0.0258000
-SH except as above,2.0936000,13.1916000,-0.0166000,51.4055000,2.4561000,-3.8764000,-3.4198000,5.9117000,0.3627000,0.0000000,11.7510000,8.1071000,2.5079000,8.6744000,2.5656000,6.0326000,-0.1659000,0.0089000,0.0188000
CH3S,2.5139000,14.4857000,0.0001000,111.1688000,1.9363000,15.6214000,-18.1453000,7.1965000,0.5282000,48.3732000,14.5642000,9.5342000,2.6917000,8.7718000,3.8085000,3.2506000,-1.0766000,0.0129000,0.0356000
CH2S,2.0027000,16.7767000,0.0099000,106.2861000,0.9493000,34.8651000,11.6152000,4.2728000,0.4409000,0.0000000,15.3044000,9.1391000,2.8468000,0.7614000,0.6080000,0.1251000,0.7398000,0.0113000,0.0295000
CHS,1.3865000,0.0000000,0.0000000,0.0000000,0.9275000,0.0000000,0.0000000,0.0000000,0.7805000,0.0000000,14.4431000,7.4714000,3.4418000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0690000
