CH3,0.8853000,1.0893000,0.0052000,58.5875000,0.6699000,-14.4011000,-57.2760000,1.0523000,0.3008000,21.7458000,2.2643000,2.0701000,-0.1822000,7.5697000,1.9996000,2.2105000,-2.1040000,0.0077000,0.0241000
CS,0.8100000,0.0000000,0.0000000,0.0000000,1.7141000,0.0000000,0.0000000,0.0000000,1.3864000,0.0000000,14.8261000,4.6613000,0.0112000,0.0000000,0.0000000,0.0000000,0.0000000,-0.0009000,0.0172000
aC-S-,1.8625000,28.7817000,0.0113000,0.0000000,1.1686000,0.0000000,0.0000000,0.0000000,0.6057000,0.0000000,0.0000000,0.0000000,0.0000000,-3.5419000,-2.1720000,-1.3574000,0.0000000,0.0118000,0.0317000
SO,4.8492000,53.1191000,-0.0106000,81.8207000,5.5058000,-51.2995000,-71.0858000,13.6050000,-1.0179000,147.0834000,0.0000000,0.0000000,0.0000000,1.8357000,7.6914000,3.7447000,9.2912000,0.0056000,0.0134000
SO,5.1615000,48.1622000,0.0002000,87.8483000,6.7916000,-256.9727000,-305.4737000,17.9450000,-0.6102000,0.0000000,0.0000000,0.0000000,0.0000000,1.8166000,8.4926000,-0.3325000,4.0124000,0.0173000,0.0228000
SO3 (sulfite),2.9700000,21.9243000,0.0030000,114.6314000,0.0000000,0.0000000,-430.8449000,0.0000000,0.3189000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.8058000,0.0345000,0.0309000
SO3 (Sulfonate),5.1010000,0.0000000,0.0000000,0.0000000,6.1276000,0.0000000,0.0000000,0.0000000,-1.2718000,0.0000000,0.0000000,0.0000000,0.0000000,0.8820000,2.7995000,2.8046000,0.0000000,-0.0128000,0.0552000
SO4 (Sulfate),4.2212000,50.7390000,-0.0296000,143.7272000,3.9937000,-518.9821000,-621.4354000,0.0000000,-0.8196000,141.0484000,0.0000000,0.0000000,0.0000000,1.5623000,11.9999000,4.1941000,3.8421000,0.0182000,0.0337000
aC-SO,4.4416000,0.0000000,0.0000000,0.0000000,5.2165000,0.0000000,0.0000000,0.0000000,-0.6632000,0.0000000,0.0000000,0.0000000,0.0000000,-3.6322000,7.6074000,-1.0695000,0.0000000,0.0000000,0.0000000
aC-SO2,0.0000000,0.0000000,0.0000000,120.2048000,4.5946000,-305.3319000,-360.5938000,4.9168000,-0.5006000,0.0000000,0.0000000,0.0000000,0.0000000,-3.7817000,7.9469000,-0.3191000,-10.7331000,0.0000000,0.0000000
PH (phosphine),0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
P (Phospine),0.8503000,0.0000000,0.0000000,0.0000000,0.3443000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-5.4711000,-6.2794000,0.0000000,0.0000000,0.0039000,0.0192000
PO3 (Phospite),1.9015000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-1.7413000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.7790000,0.0000000,0.0000000
PHO3 (Phosponate),4.3669000,0.0000000,0.0000000,0.0000000,0.1112000,0.0000000,0.0000000,0.0000000,-2.0081000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,8.1425000,0.0000000,0.0000000
PO3 (Phosponate),2.9750000,0.0000000,0.0000000,0.0000000,0.5547000,0.0000000,0.0000000,0.0000000,-1.0133000,0.0000000,0.0000000,0.0000000,0.0000000,-6.0081000,6.2614000,0.6291000,0.0000000,0.0000000,0.0000000
PHO4 (Phospate),0.0000000,0.0000000,0.0000000,0.0000000,3.0670000,0.0000000,0.0000000,0.0000000,-2.0272000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
PO4 (Phospate),2.6270000,49.3123000,0.0000000,94.2999000,2.0934000,0.0000000,-1045.5285000,0.0000000,-1.7943000,100.1890000,0.0000000,0.0000000,0.0000000,-6.2197000,5.1066000,2.1176000,3.6009000,0.0226000,0.0306000
aC-PO4,0.0000000,0.0000000,0.0000000,0.0000000,-2.1633000,0.0000000,-975.3652000,7.7157000,-0.8714000,-15.3995000,0.0000000,0.0000000,0.0000000,-12.8906000,3.8072000,-1.7608000,0.0443000,0.0387000,0.0560000
aC-P,0.0000000,158.1164000,0.0000000,-177.1600000,1.0341000,0.0000000,102.1348000,-2.2043000,0.8175000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.1108000,-0.0156000,0.0297000
CO3 (Carbonate),2.2704000,16.9445000,0.0066000,101.7272000,2.8869000,-436.5071000,-518.0449000,11.6750000,-1.0785000,0.0000000,19.9374000,0.0000000,0.0000000,0.1623000,1.2499000,2.3941000,1.9984000,0.0305000,0.0225000
C2H3O,2.5872000,13.5396000,0.0024000,114.9011000,1.4240000,-5.2419000,-67.0613000,0.0000000,-0.4950000,66.0416000,16.0120000,10.1680000,6.0938000,9.2764000,5.6342000,7.9801000,1.1546000,0.0204000,0.0305000
C2H2O,1.9387000,15.4199000,0.0037000,193.8207000,-2.1100000,2.8205000,-51.4258000,0.0000000,0.0000000,44.2334000,0.0000000,0.0000000,0.0000000,0.9605000,0.8007000,2.0651000,-0.4611000,0.0034000,0.0290000
C2HO,0.0000000,0.0000000,0.0000000,0.0000000,-0.8025000,0.0000000,0.0000000,0.0000000,-0.2313000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CH2(cyc),0.7067000,3.6309000,0.0037000,46.4028000,0.5067000,9.2444000,-22.6402000,1.0024000,0.1818000,15.0958000,3.8456000,2.2775000,-0.0801000,2.6915000,0.5026000,0.6159000,-0.3627000,0.0036000,0.0159000
CH(cyc),0.3922000,4.7667000,0.0113000,39.9190000,0.2691000,14.1714000,-6.0339000,1.1929000,0.2934000,10.5355000,4.3257000,2.4151000,1.0078000,-3.7719000,-1.7549000,-0.5171000,-0.6398000,0.0019000,0.0063000
C(cyc),-0.2034000,3.6897000,0.0137000,47.2221000,0.5775000,22.2696000,24.9886000,-0.3560000,0.2412000,-15.1444000,3.5718000,2.9031000,3.2681000,-7.1870000,-2.2674000,-2.6329000,2.3564000,-0.0089000,0.0006000
CH=CH(cyc),1.3880000,6.4670000,0.0023000,78.3373000,1.2370000,77.5968000,55.7156000,1.0288000,0.3902000,24.8992000,7.7284000,4.9731000,1.4534000,7.1887000,1.2946000,1.9775000,-1.0024000,0.0079000,0.0253000
CH=C(cyc),0.9412000,9.1584000,0.0079000,74.6735000,0.7830000,62.0945000,41.5909000,4.0736000,0.5383000,35.7375000,6.6785000,6.3925000,5.2151000,-0.8694000,0.3059000,-1.5025000,1.0010000,0.0074000,0.0167000
C=C(cyc),0.6681000,0.0000000,0.0000000,0.0000000,0.8144000,0.0000000,0.0000000,0.0000000,0.6519000,0.0000000,0.0000000,0.0000000,0.0000000,-9.3456000,-11.5136000,-17.0120000,1.1243000,0.0084000,0.0141000
CH2=C(cyc),1.2991000,10.0648000,0.0034000,89.6110000,0.9182000,0.0000000,0.0000000,4.5224000,-0.2412000,34.6184000,5.5682000,-6.2213000,-22.7853000,8.3422000,4.1288000,2.4163000,-0.6471000,0.0124000,0.0321000
NH(cyc),1.7300000,9.1566000,-0.0087000,45.8306000,3.8454000,71.2591000,36.8801000,6.8973000,-0.5426000,60.9244000,16.3524000,9.8928000,8.0764000,4.7659000,3.0159000,3.4090000,1.7237000,0.0145000,0.0041000
N(cyc),1.0768000,7.2834000,0.0008000,33.4400000,0.6005000,85.8513000,72.9845000,-1.1760000,-0.6373000,49.4820000,0.0000000,0.0000000,0.0000000,-0.6101000,1.2099000,-0.6760000,-0.1619000,0.0046000,0.0006000
CH=N(cyc),5.5183000,24.3803000,0.0259000,0.0000000,5.0372000,0.0000000,58.1685000,3.9592000,-0.1217000,0.0000000,12.0459000,5.6900000,2.0179000,7.5861000,8.8362000,6.2565000,-3.2969000,0.0091000,0.0214000
C=N(cyc),4.9471000,0.0000000,0.0000000,0.0000000,6.3416000,0.0000000,59.6723000,0.0000000,0.1050000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0023000,0.0000000
O(cyc),0.8691000,6.3363000,-0.0061000,13.9679000,1.3269000,-121.1936000,-132.1780000,3.2867000,-0.4008000,24.3976000,6.6215000,4.7567000,3.9031000,3.9616000,3.1902000,2.8020000,0.5806000,0.0111000,0.0018000
CO(cyc),2.2409000,33.8840000,-0.0070000,51.3884000,3.4512000,-165.5643000,-198.1806000,5.6624000,-0.2971000,76.3797000,17.2410000,20.5688000,27.8334000,2.7841000,5.6981000,2.7658000,2.6466000,0.0232000,0.0130000
S(cyc),1.8655000,11.8984000,-0.0066000,33.5620000,1.6341000,3.3634000,15.9851000,4.7493000,0.3935000,0.0000000,13.2479000,8.0085000,2.1078000,5.4675000,2.6306000,2.9683000,0.8899000,0.0062000,0.0126000
SO2(cyc),0.0000000,68.0111000,-0.0077000,87.9154000,5.9517000,-258.2402000,-301.2129000,9.2060000,-1.0227000,0.0000000,0.0000000,0.0000000,0.0000000,7.2362000,11.9242000,4.9204000,5.0404000,0.0245000,0.0189000
>NH,0.0000000,0.0000000,0.0000000,0.0000000,1.5837000,0.0000000,0.0000000,0.0000000,-0.5436000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,1.6621000,0.0214000,0.0104000
-O-,1.1466000,10.6446000,0.0002000,12.6373000,0.6385000,-107.8952000,-121.5559000,1.7178000,-0.2784000,-8.7112000,0.0000000,0.0000000,0.0000000,-0.6898000,-0.0731000,0.2654000,-7.4283000,0.0019000,0.0098000
-S-,1.2669000,0.0000000,0.0000000,0.0000000,2.4091000,0.0000000,0.0000000,0.0000000,0.7268000,0.0000000,0.0000000,0.0000000,0.0000000,0.2257000,-0.1052000,-0.1864000,0.0000000,0.0102000,0.0157000
>CO,1.1503000,0.0000000,0.0000000,0.0000000,1.6842000,0.0000000,0.0000000,0.0000000,-0.0433000,0.0000000,20.0518000,0.0000000,0.0000000,0.2109000,0.5495000,1.6226000,-1.3882000,0.0185000,0.0122000
PO2,1.4250000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CH-N,0.1249000,0.0000000,0.0000000,0.0000000,-0.5463000,0.0000000,0.0000000,0.0000000,-0.4053000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
SiHO,0.1000000,0.0000000,0.0000000,0.0000000,-0.7266000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
SiO,-0.2162000,0.0000000,0.0000000,0.0000000,-1.2440000,0.0000000,0.0000000,0.0000000,0.0526000,-18.1945000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,2.2124000,-0.0017000,0.0278000
SiH2,1.0050000,0.0000000,0.0000000,0.0000000,0.4337000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-3.6662000,0.0000000,0.0000000
SiH,0.3938000,0.0000000,0.0000000,0.0000000,0.4074000,0.0000000,0.0000000,0.0000000,0.9170000,-32.7409000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-1.8067000,0.0000000,0.0000000
Si,-0.3351000,7.8515000,0.0366000,0.0000000,0.9350000,0.0000000,0.0000000,0.0000000,1.5213000,-14.8426000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.8481000,-0.0055000,0.0196000
(CH3)3N,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N=N,0.0000000,0.0000000,0.0000000,0.0000000,-2.0114000,0.0000000,194.8624000,0.0000000,-0.4148000,0.0000000,16.5568000,0.0000000,0.0000000,7.3743000,8.2226000,8.7799000,0.0000000,0.0000000,0.0000000
Ccyclic=N-,1.4245000,0.0000000,0.0000000,0.0000000,1.2769000,0.0000000,197.5934000,0.0000000,0.0819000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-2.3927000,-0.0141000,0.0369000
Ccyclic=CH-,1.0676000,0.0000000,0.0000000,0.0000000,0.3162000,0.0000000,0.0000000,0.0000000,0.0782000,0.0000000,8.1918000,4.6627000,0.3665000,0.0000000,0.0000000,0.0000000,0.0000000,0.0094000,0.0248000
Ccyclic=NH,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.5150000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N=O,3.1083000,0.0000000,0.0000000,0.0000000,1.5761000,0.0000000,0.0000000,0.0000000,-0.1673000,0.0000000,15.8469000,0.0000000,0.0000000,11.5213000,11.5358000,1.6523000,7.7737000,0.0123000,0.0258000
Ccyclic=C,0.4528000,17.0872000,0.0348000,0.0000000,0.1669000,0.0000000,0.0000000,0.0000000,0.5066000,0.0000000,0.0000000,0.0000000,0.0000000,-13.7715000,-3.7306000,-5.0268000,2.7846000,0.0009000,0.0277000
P=O,0.0000000,0.0000000,0.0000000,0.0000000,4.2703000,0.0000000,0.0000000,0.0000000,-0.4081000,0.0000000,0.0000000,0.0000000,0.0000000,-7.1878000,3.4676000,-5.2535000,3.8056000,-0.0140000,0.0096000
N=N,0.0000000,0.0000000,0.0000000,0.0000000,0.3581000,0.0000000,249.6976000,0.0000000,0.7929000,0.0000000,6.2706000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.5829000,0.0075000,0.0387000
C=NH,0.0000000,0.0000000,0.0000000,0.0000000,4.2948000,0.0000000,0.0000000,0.0000000,-0.0797000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0149000,0.0535000
>C=S,0.0000000,0.0000000,0.0000000,0.0000000,2.6644000,0.0000000,94.6074000,0.0000000,0.4673000,0.0000000,0.0000000,0.0000000,0.0000000,1.9104000,8.9307000,2.2395000,-4.2769000,0.0019000,0.0197000
aC-CON,0.0000000,0.0000000,0.0000000,0.0000000,9.1484000,0.0000000,0.0000000,0.0000000,-1.3222000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aC=O,0.0000000,0.0000000,0.0000000,0.0000000,5.0141000,0.0000000,0.0000000,10.4711000,-0.2678000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
aN-,0.0000000,0.0000000,0.0000000,0.0000000,2.6021000,0.0000000,211.9535000,0.0000000,-2.1639000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
-Na,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-9.7168000,0.0000000,0.0000000
-K,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
HCONH,0.0000000,0.0000000,0.0000000,0.0000000,9.9337000,0.0000000,0.0000000,0.0000000,-0.9190000,0.0000000,44.3120000,0.0000000,0.0000000,9.8303000,16.8004000,13.6895000,10.9408000,0.0380000,0.0190000
CHOCH,0.0000000,0.0000000,0.0000000,0.0000000,0.9204000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
C2O,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
SiH3,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-5.5324000,0.0000000,0.0000000
SiH2O,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CH=C=CH,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.9884000,0.0091000,0.0345000
CH=C=C,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
OP(=S)O,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
R,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
CF2(cyc),0.5028000,0.0000000,0.0084000,0.0000000,0.9609000,0.0000000,0.0000000,0.0000000,0.6839000,0.0000000,4.7102000,3.2960000,1.2955000,2.0667000,0.0000000,0.0000000,-1.5591000,0.0087000,0.0294000
Cf(cyc),0.6977000,0.0000000,0.0000000,0.0000000,-0.8497000,0.0000000,0.0000000,0.0000000,0.0743000,0.0000000,-1.0004000,-3.0134000,-3.8550000,-5.8384000,0.0000000,0.0000000,0.6377000,-0.0051000,0.0121000
